/home/ubuntu/files/Jan to May/Blood/Tweets_BleedingDisorders.csv
/home/ubuntu/files/Jan to May/Blood/Tweets_BloodCancer.csv
/home/ubuntu/files/Jan to May/Blood/Tweets_Cryoglobulinemia.csv
/home/ubuntu/files/Jan to May/Blood/Tweets_CryoGroup.csv
/home/ubuntu/files/Jan to May/Blood/Tweets_Hemophilia.csv
/home/ubuntu/files/Jan to May/Blood/Tweets_Leukaemia.csv
/home/ubuntu/files/Jan to May/Blood/Tweets_MMSM.csv
/home/ubuntu/files/Jan to May/Blood/Tweets_Myeloma.csv
/home/ubuntu/files/Jan to May/Blood/Tweets_Sepsis.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_adcsm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_ancsm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_Angiosarcoma.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_BCANS.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_BCmets.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_BCSM.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_BladderCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_blcsm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_BloodCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_BowelCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_BrainCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_BRCA.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_BRCA1.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_BRCA2.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_Brustkrebs.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_CancerChat.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_CancerFreeMe.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_CancerSurvivors.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_CervicalCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_Chemo.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_ChildhoodCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_ColonCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_ColonChat.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_CRCSM.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_esocsm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_GynCSM.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_hncsm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_hpbcsm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_hsronc.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_LCSM.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_Leukaemia.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_leusm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_LiverCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_LungCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_Lymphoma.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_lymsm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_LynchSyndrome.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_Lyphoma.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_mBCSM.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_MCAM.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_Melanoma.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_Mesothelioma.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_MMSM.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_Myeloma.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_NotJustOneDisease.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_OralCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_OvarianCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_OVCA.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_PanCan.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_pancsm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_PCSM.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_ProstateCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_radonc.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_RectalCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_Retinoblastoma.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_scmsm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_SkinCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_stcsm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_TesticularCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_thmcsm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_ThroatCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_thycsm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_ThyroidCancer.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_tscsm.csv
/home/ubuntu/files/Jan to May/Cancer/Tweets_XMRV.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_AFib.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_AtrialFibrillation.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_BloodClot.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_Cardiomyopathy.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_CHD.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_CHF.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_Cholesterol.csv
/home/ubuntu/files/Jan to May/Cardiovasucular/Tweets_CongestiveHeartFailure.csv
